Age,Attrition,BusinessTravel,DailyRate,Department,DistanceFromHome,Education,EducationField,EmployeeCount,EmployeeNumber,EnvironmentSatisfaction,Gender,HourlyRate,JobInvolvement,JobLevel,JobRole,JobSatisfaction,MaritalStatus,MonthlyIncome,MonthlyRate,NumCompaniesWorked,Over18,OverTime,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,StandardHours,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager,TenureBand,SalaryBand,tenure_risk_score,overtime_flag,salary_gap,manager_tenure_ratio,RecruitmentCost,TrainingCost,ProductivityLoss,TotalAttritionCost,Attrition_Probability,Risk_Level
24,1,2,693,2,3,2,1,1,720,1,0,65,3,2,7,3,2,4577,24785,9,0,0,14,3,1,80,0,4,3,3,2,2,2,0,0,1,0,0,-1654.0,0.0,4577,9154,6865.5,20596.5,0.953771762729066,High Risk
26,1,0,265,2,29,2,3,1,1037,2,1,79,1,2,7,1,2,4969,21813,8,0,0,18,3,4,80,0,7,6,3,2,2,2,2,0,1,0,0,-1262.0,0.6666666666666666,4969,9938,7453.5,22360.5,0.9483937374862057,High Risk
37,1,2,625,2,1,4,1,1,970,1,1,46,2,3,7,3,1,10609,14922,5,0,0,11,3,3,80,0,17,2,1,14,1,11,7,1,0,0,0,4378.0,0.4666666666666667,10609,21218,15913.5,47740.5,0.9477934987491312,High Risk
21,1,2,337,2,7,1,2,1,1780,2,1,31,3,1,8,2,2,2679,4567,1,0,0,13,3,2,80,0,1,3,3,1,0,1,0,0,3,1,0,100.0,0.0,2679,5358,4018.5,12055.5,0.936286435213688,High Risk
33,1,2,1017,1,25,3,3,1,1108,1,1,55,2,1,6,2,2,2313,2993,4,0,1,20,4,2,80,0,5,0,3,2,2,2,2,0,3,0,1,-574.5,0.6666666666666666,2313,4626,3469.5,10408.5,0.9343843960456844,High Risk
19,1,2,419,2,21,3,4,1,959,4,1,37,2,1,8,2,2,2121,9947,1,0,1,13,3,2,80,0,1,3,4,1,0,0,0,0,3,1,1,-458.0,0.0,2121,4242,3181.5,9544.5,0.9337693848736559,High Risk
32,1,2,414,2,2,4,2,1,1862,3,1,82,2,2,7,2,2,9907,26186,7,0,1,12,3,3,80,0,7,3,2,2,2,2,2,0,2,0,1,3676.0,0.6666666666666666,9907,19814,14860.5,44581.5,0.9327194791834641,High Risk
30,1,1,464,1,4,3,5,1,514,3,1,40,3,1,6,4,2,2285,3427,9,0,1,23,4,3,80,0,3,4,3,1,0,0,0,0,3,1,1,-602.5,0.0,2285,4570,3427.5,10282.5,0.9310760551333185,High Risk
25,1,2,383,2,9,2,1,1,1439,1,1,68,2,1,8,1,1,4400,15182,3,0,0,12,3,1,80,0,6,2,3,3,2,2,2,2,1,0,0,1821.0,0.5,4400,8800,6600.0,19800.0,0.9256841374675552,High Risk
26,1,1,342,1,2,3,1,1,1053,1,1,57,3,1,6,1,1,2042,15346,6,0,1,14,3,2,80,1,6,2,3,3,2,1,2,2,3,0,1,-845.5,0.5,2042,4084,3063.0,9189.0,0.9206849556201996,High Risk
19,1,0,504,1,10,3,3,1,1248,1,0,96,2,1,6,2,2,1859,6148,1,0,1,25,4,2,80,0,1,2,4,1,1,0,0,0,3,1,1,-1028.5,0.0,1859,3718,2788.5,8365.5,0.9154275916476303,High Risk
25,0,2,180,1,2,1,3,1,854,1,1,65,4,1,6,1,2,3424,21632,7,0,0,13,3,3,80,0,6,3,2,4,3,0,1,2,1,0,0,536.5,0.2,3424,6848,5136.0,15408.0,0.9152907062544368,High Risk
35,1,2,737,2,10,3,3,1,1639,4,1,55,2,3,7,1,1,10306,21530,9,0,0,17,3,3,80,0,15,3,3,13,12,6,0,1,0,0,0,4075.0,0.0,10306,20612,15459.0,46377.0,0.9139257914799888,High Risk
